waveform	[0]		[1]	
t0	24.3.2015  13:43:52		24.3.2015  13:43:52	
delta t	2,500000E-6		2,500000E-6	

time[0]	Y[0]	time[1]	Y[1]
24.3.2015  13:43:52	-4,242087E-2	24.3.2015  13:43:52	3,260096E-1
24.3.2015  13:43:52	-4,225970E-2	24.3.2015  13:43:52	3,204010E-1
24.3.2015  13:43:52	-4,196960E-2	24.3.2015  13:43:52	3,130517E-1
24.3.2015  13:43:52	-4,180843E-2	24.3.2015  13:43:52	3,053156E-1
24.3.2015  13:43:52	-4,164727E-2	24.3.2015  13:43:52	2,996425E-1
24.3.2015  13:43:52	-4,151833E-2	24.3.2015  13:43:52	2,929379E-1
24.3.2015  13:43:52	-4,109930E-2	24.3.2015  13:43:52	2,834290E-1
24.3.2015  13:43:52	-4,093813E-2	24.3.2015  13:43:52	2,767566E-1
24.3.2015  13:43:52	-4,048687E-2	24.3.2015  13:43:52	2,691495E-1
24.3.2015  13:43:52	-4,022900E-2	24.3.2015  13:43:52	2,601885E-1
24.3.2015  13:43:52	-3,993890E-2	24.3.2015  13:43:52	2,542253E-1
24.3.2015  13:43:52	-3,964880E-2	24.3.2015  13:43:52	2,459735E-1
24.3.2015  13:43:52	-3,951987E-2	24.3.2015  13:43:52	2,327900E-1
24.3.2015  13:43:52	-3,884296E-2	24.3.2015  13:43:52	2,289542E-1
24.3.2015  13:43:52	-3,871403E-2	24.3.2015  13:43:52	2,225720E-1
24.3.2015  13:43:52	-3,832723E-2	24.3.2015  13:43:52	2,147070E-1
24.3.2015  13:43:52	-3,803713E-2	24.3.2015  13:43:52	2,069387E-1
24.3.2015  13:43:52	-3,784373E-2	24.3.2015  13:43:52	2,002019E-1
24.3.2015  13:43:52	-3,755363E-2	24.3.2015  13:43:52	1,919501E-1
24.3.2015  13:43:52	-3,697343E-2	24.3.2015  13:43:52	1,863092E-1
24.3.2015  13:43:52	-3,684450E-2	24.3.2015  13:43:52	1,758011E-1
24.3.2015  13:43:52	-3,645770E-2	24.3.2015  13:43:52	1,687742E-1
24.3.2015  13:43:52	-3,584526E-2	24.3.2015  13:43:52	1,626176E-1
24.3.2015  13:43:52	-3,552293E-2	24.3.2015  13:43:52	1,535600E-1
24.3.2015  13:43:52	-3,510389E-2	24.3.2015  13:43:52	1,460819E-1
24.3.2015  13:43:52	-3,462039E-2	24.3.2015  13:43:52	1,397963E-1
24.3.2015  13:43:52	-3,429806E-2	24.3.2015  13:43:52	1,302875E-1
24.3.2015  13:43:52	-3,397573E-2	24.3.2015  13:43:52	1,234540E-1
24.3.2015  13:43:52	-3,336329E-2	24.3.2015  13:43:52	1,145898E-1
24.3.2015  13:43:52	-3,313766E-2	24.3.2015  13:43:52	1,071439E-1
24.3.2015  13:43:52	-3,258969E-2	24.3.2015  13:43:52	9,660355E-2
24.3.2015  13:43:52	-3,220289E-2	24.3.2015  13:43:52	9,334798E-2
24.3.2015  13:43:52	-3,155823E-2	24.3.2015  13:43:52	8,325893E-2
24.3.2015  13:43:52	-3,107472E-2	24.3.2015  13:43:52	7,262190E-2
24.3.2015  13:43:52	-3,091356E-2	24.3.2015  13:43:52	6,694883E-2
24.3.2015  13:43:52	-3,036559E-2	24.3.2015  13:43:52	5,943845E-2
24.3.2015  13:43:52	-2,965646E-2	24.3.2015  13:43:52	5,231487E-2
24.3.2015  13:43:52	-2,914072E-2	24.3.2015  13:43:52	4,354739E-2
24.3.2015  13:43:52	-2,859276E-2	24.3.2015  13:43:52	3,629488E-2
24.3.2015  13:43:52	-2,801256E-2	24.3.2015  13:43:52	2,665711E-2
24.3.2015  13:43:52	-2,765799E-2	24.3.2015  13:43:52	1,743836E-2
24.3.2015  13:43:52	-2,720672E-2	24.3.2015  13:43:52	1,008916E-2
24.3.2015  13:43:52	-2,665875E-2	24.3.2015  13:43:52	3,964817E-3
24.3.2015  13:43:52	-2,620749E-2	24.3.2015  13:43:52	-3,384389E-3
24.3.2015  13:43:52	-2,536942E-2	24.3.2015  13:43:52	-1,357013E-2
24.3.2015  13:43:52	-2,495039E-2	24.3.2015  13:43:52	-2,275664E-2
24.3.2015  13:43:52	-2,446689E-2	24.3.2015  13:43:52	-3,007361E-2
24.3.2015  13:43:52	-2,385445E-2	24.3.2015  13:43:52	-3,677814E-2
24.3.2015  13:43:52	-2,320979E-2	24.3.2015  13:43:52	-4,322481E-2
24.3.2015  13:43:52	-2,279075E-2	24.3.2015  13:43:52	-5,147655E-2
24.3.2015  13:43:52	-2,221055E-2	24.3.2015  13:43:52	-5,876129E-2
24.3.2015  13:43:52	-2,166258E-2	24.3.2015  13:43:52	-6,627166E-2
24.3.2015  13:43:52	-2,127578E-2	24.3.2015  13:43:52	-7,500690E-2
24.3.2015  13:43:52	-2,056665E-2	24.3.2015  13:43:52	-8,093784E-2
24.3.2015  13:43:52	-1,992198E-2	24.3.2015  13:43:52	-9,025327E-2
24.3.2015  13:43:52	-1,943848E-2	24.3.2015  13:43:52	-9,653878E-2
24.3.2015  13:43:52	-1,908392E-2	24.3.2015  13:43:52	-1,028565E-1
24.3.2015  13:43:52	-1,824585E-2	24.3.2015  13:43:52	-1,123009E-1
24.3.2015  13:43:52	-1,769788E-2	24.3.2015  13:43:52	-1,161044E-1
24.3.2015  13:43:52	-1,705321E-2	24.3.2015  13:43:52	-1,222288E-1
24.3.2015  13:43:52	-1,660195E-2	24.3.2015  13:43:52	-1,325757E-1
24.3.2015  13:43:52	-1,608621E-2	24.3.2015  13:43:52	-1,384421E-1
24.3.2015  13:43:52	-1,531261E-2	24.3.2015  13:43:52	-1,455980E-1
24.3.2015  13:43:52	-1,466795E-2	24.3.2015  13:43:52	-1,514644E-1
24.3.2015  13:43:52	-1,405551E-2	24.3.2015  13:43:52	-1,591037E-1
24.3.2015  13:43:52	-1,370095E-2	24.3.2015  13:43:52	-1,642933E-1
24.3.2015  13:43:52	-1,283064E-2	24.3.2015  13:43:52	-1,704821E-1
24.3.2015  13:43:52	-1,250831E-2	24.3.2015  13:43:52	-1,755750E-1
24.3.2015  13:43:52	-1,179918E-2	24.3.2015  13:43:52	-1,847615E-1
24.3.2015  13:43:52	-1,115451E-2	24.3.2015  13:43:52	-1,908214E-1
24.3.2015  13:43:52	-1,060654E-2	24.3.2015  13:43:52	-1,973648E-1
24.3.2015  13:43:52	-9,929643E-3	24.3.2015  13:43:52	-2,041982E-1
24.3.2015  13:43:52	-9,349443E-3	24.3.2015  13:43:52	-2,119987E-1
24.3.2015  13:43:52	-8,672542E-3	24.3.2015  13:43:52	-2,169949E-1
24.3.2015  13:43:52	-8,027875E-3	24.3.2015  13:43:52	-2,234416E-1
24.3.2015  13:43:52	-7,544375E-3	24.3.2015  13:43:52	-2,296304E-1
24.3.2015  13:43:52	-6,867474E-3	24.3.2015  13:43:52	-2,357225E-1
24.3.2015  13:43:52	-6,287274E-3	24.3.2015  13:43:52	-2,434908E-1
24.3.2015  13:43:52	-5,642607E-3	24.3.2015  13:43:52	-2,472943E-1
24.3.2015  13:43:52	-4,933473E-3	24.3.2015  13:43:52	-2,549659E-1
24.3.2015  13:43:52	-4,514440E-3	24.3.2015  13:43:52	-2,603811E-1
24.3.2015  13:43:52	-3,902006E-3	24.3.2015  13:43:52	-2,631854E-1
24.3.2015  13:43:52	-3,160639E-3	24.3.2015  13:43:52	-2,691164E-1
24.3.2015  13:43:52	-2,677138E-3	24.3.2015  13:43:52	-2,774004E-1
24.3.2015  13:43:52	-1,839071E-3	24.3.2015  13:43:52	-2,834280E-1
24.3.2015  13:43:52	-1,581204E-3	24.3.2015  13:43:52	-2,852009E-1
24.3.2015  13:43:52	-7,753707E-4	24.3.2015  13:43:52	-2,927113E-1
24.3.2015  13:43:52	-1,307036E-4	24.3.2015  13:43:52	-2,970950E-1
24.3.2015  13:43:52	5,461968E-4	24.3.2015  13:43:52	-3,023169E-1
24.3.2015  13:43:52	1,094164E-3	24.3.2015  13:43:52	-3,093115E-1
24.3.2015  13:43:52	1,996698E-3	24.3.2015  13:43:52	-3,122125E-1
24.3.2015  13:43:52	2,222331E-3	24.3.2015  13:43:52	-3,213669E-1
24.3.2015  13:43:52	2,931465E-3	24.3.2015  13:43:52	-3,215925E-1
24.3.2015  13:43:52	3,479432E-3	24.3.2015  13:43:52	-3,279747E-1
24.3.2015  13:43:52	4,285266E-3	24.3.2015  13:43:52	-3,330999E-1
24.3.2015  13:43:52	4,607599E-3	24.3.2015  13:43:52	-3,374836E-1
24.3.2015  13:43:52	5,252266E-3	24.3.2015  13:43:52	-3,410615E-1
24.3.2015  13:43:52	6,283734E-3	24.3.2015  13:43:52	-3,461867E-1
24.3.2015  13:43:52	6,606067E-3	24.3.2015  13:43:52	-3,510539E-1
24.3.2015  13:43:52	7,315201E-3	24.3.2015  13:43:52	-3,572428E-1
24.3.2015  13:43:52	7,959868E-3	24.3.2015  13:43:52	-3,574684E-1
24.3.2015  13:43:52	8,604535E-3	24.3.2015  13:43:52	-3,652367E-1
24.3.2015  13:43:52	8,991335E-3	24.3.2015  13:43:52	-3,691047E-1
24.3.2015  13:43:52	9,539302E-3	24.3.2015  13:43:52	-3,721025E-1
24.3.2015  13:43:52	1,034514E-2	24.3.2015  13:43:52	-3,760994E-1
24.3.2015  13:43:52	1,105427E-2	24.3.2015  13:43:52	-3,801286E-1
24.3.2015  13:43:52	1,163447E-2	24.3.2015  13:43:52	-3,847380E-1
24.3.2015  13:43:52	1,218244E-2	24.3.2015  13:43:52	-3,886705E-1
24.3.2015  13:43:52	1,276264E-2	24.3.2015  13:43:52	-3,924096E-1
24.3.2015  13:43:52	1,327837E-2	24.3.2015  13:43:52	-3,959553E-1
24.3.2015  13:43:52	1,418090E-2	24.3.2015  13:43:52	-4,003069E-1
24.3.2015  13:43:52	1,450324E-2	24.3.2015  13:43:52	-4,036914E-1
24.3.2015  13:43:52	1,514791E-2	24.3.2015  13:43:52	-4,069148E-1
24.3.2015  13:43:52	1,576034E-2	24.3.2015  13:43:52	-4,098803E-1
24.3.2015  13:43:52	1,611491E-2	24.3.2015  13:43:52	-4,116853E-1
24.3.2015  13:43:52	1,682404E-2	24.3.2015  13:43:52	-4,159080E-1
24.3.2015  13:43:52	1,733977E-2	24.3.2015  13:43:52	-4,232895E-1
24.3.2015  13:43:52	1,788774E-2	24.3.2015  13:43:52	-4,212587E-1
24.3.2015  13:43:52	1,856464E-2	24.3.2015  13:43:52	-4,255458E-1
24.3.2015  13:43:52	1,901591E-2	24.3.2015  13:43:52	-4,293816E-1
24.3.2015  13:43:52	1,959611E-2	24.3.2015  13:43:52	-4,323794E-1
24.3.2015  13:43:52	2,017631E-2	24.3.2015  13:43:52	-4,363119E-1
24.3.2015  13:43:52	2,088544E-2	24.3.2015  13:43:52	-4,381814E-1
24.3.2015  13:43:52	2,136894E-2	24.3.2015  13:43:52	-4,398576E-1
24.3.2015  13:43:52	2,175574E-2	24.3.2015  13:43:52	-4,426297E-1
24.3.2015  13:43:52	2,230371E-2	24.3.2015  13:43:52	-4,428875E-1
24.3.2015  13:43:52	2,285168E-2	24.3.2015  13:43:52	-4,438868E-1
24.3.2015  13:43:52	2,333518E-2	24.3.2015  13:43:52	-4,483673E-1
24.3.2015  13:43:52	2,407654E-2	24.3.2015  13:43:52	-4,527833E-1
24.3.2015  13:43:52	2,485014E-2	24.3.2015  13:43:52	-4,598425E-1
24.3.2015  13:43:52	2,555928E-2	24.3.2015  13:43:52	-4,585209E-1
24.3.2015  13:43:52	2,565598E-2	24.3.2015  13:43:52	-4,541049E-1
24.3.2015  13:43:52	2,607501E-2	24.3.2015  13:43:52	-4,552331E-1
24.3.2015  13:43:52	2,655851E-2	24.3.2015  13:43:52	-4,592945E-1
24.3.2015  13:43:52	2,720318E-2	24.3.2015  13:43:52	-4,618732E-1
24.3.2015  13:43:52	2,746105E-2	24.3.2015  13:43:52	-4,616153E-1
24.3.2015  13:43:52	2,804125E-2	24.3.2015  13:43:52	-4,646453E-1
24.3.2015  13:43:52	2,858921E-2	24.3.2015  13:43:52	-4,632915E-1
24.3.2015  13:43:52	2,916941E-2	24.3.2015  13:43:52	-4,659669E-1
24.3.2015  13:43:52	2,965291E-2	24.3.2015  13:43:52	-4,668050E-1
24.3.2015  13:43:52	2,984631E-2	24.3.2015  13:43:52	-4,688679E-1
24.3.2015  13:43:52	3,052321E-2	24.3.2015  13:43:52	-4,691580E-1
24.3.2015  13:43:52	3,081331E-2	24.3.2015  13:43:52	-4,705763E-1
24.3.2015  13:43:52	3,145798E-2	24.3.2015  13:43:52	-4,730261E-1
24.3.2015  13:43:52	3,181255E-2	24.3.2015  13:43:52	-4,678687E-1
24.3.2015  13:43:52	3,226381E-2	24.3.2015  13:43:52	-4,722525E-1
24.3.2015  13:43:52	3,261838E-2	24.3.2015  13:43:52	-4,697382E-1
24.3.2015  13:43:52	3,313412E-2	24.3.2015  13:43:52	-4,751858E-1
24.3.2015  13:43:52	3,361762E-2	24.3.2015  13:43:52	-4,738319E-1
24.3.2015  13:43:52	3,419782E-2	24.3.2015  13:43:52	-4,714789E-1
24.3.2015  13:43:52	3,416558E-2	24.3.2015  13:43:52	-4,724137E-1
24.3.2015  13:43:52	3,490695E-2	24.3.2015  13:43:52	-4,737997E-1
24.3.2015  13:43:52	3,513258E-2	24.3.2015  13:43:52	-4,698350E-1
24.3.2015  13:43:52	3,551938E-2	24.3.2015  13:43:52	-4,701251E-1
24.3.2015  13:43:52	3,600288E-2	24.3.2015  13:43:52	-4,710598E-1
24.3.2015  13:43:52	3,632522E-2	24.3.2015  13:43:52	-4,706086E-1
24.3.2015  13:43:52	3,658308E-2	24.3.2015  13:43:52	-4,666438E-1
24.3.2015  13:43:52	3,684095E-2	24.3.2015  13:43:52	-4,666438E-1
24.3.2015  13:43:52	3,729222E-2	24.3.2015  13:43:52	-4,662248E-1
24.3.2015  13:43:52	3,735668E-2	24.3.2015  13:43:52	-4,637428E-1
24.3.2015  13:43:52	3,777572E-2	24.3.2015  13:43:52	-4,655156E-1
24.3.2015  13:43:52	3,809805E-2	24.3.2015  13:43:52	-4,638395E-1
24.3.2015  13:43:52	3,854932E-2	24.3.2015  13:43:52	-4,620988E-1
24.3.2015  13:43:52	3,874272E-2	24.3.2015  13:43:52	-4,583597E-1
24.3.2015  13:43:52	3,896835E-2	24.3.2015  13:43:52	-4,586821E-1
24.3.2015  13:43:52	3,929069E-2	24.3.2015  13:43:52	-4,558133E-1
24.3.2015  13:43:52	3,948409E-2	24.3.2015  13:43:52	-4,522031E-1
24.3.2015  13:43:52	3,967749E-2	24.3.2015  13:43:52	-4,514940E-1
24.3.2015  13:43:52	4,009652E-2	24.3.2015  13:43:52	-4,461754E-1
24.3.2015  13:43:52	4,012875E-2	24.3.2015  13:43:52	-4,461109E-1
24.3.2015  13:43:52	4,022545E-2	24.3.2015  13:43:52	-4,433066E-1
24.3.2015  13:43:52	4,064449E-2	24.3.2015  13:43:52	-4,384393E-1
24.3.2015  13:43:52	4,080565E-2	24.3.2015  13:43:52	-4,376979E-1
24.3.2015  13:43:52	4,093459E-2	24.3.2015  13:43:52	-4,343456E-1
24.3.2015  13:43:52	4,103129E-2	24.3.2015  13:43:52	-4,308644E-1
24.3.2015  13:43:52	4,109575E-2	24.3.2015  13:43:52	-4,279633E-1
24.3.2015  13:43:52	4,145032E-2	24.3.2015  13:43:52	-4,249334E-1
24.3.2015  13:43:52	4,161149E-2	24.3.2015  13:43:52	-4,193570E-1
24.3.2015  13:43:52	4,151479E-2	24.3.2015  13:43:52	-4,187123E-1
24.3.2015  13:43:52	4,170819E-2	24.3.2015  13:43:52	-4,155212E-1
24.3.2015  13:43:52	4,206275E-2	24.3.2015  13:43:52	-4,111696E-1
24.3.2015  13:43:52	4,190159E-2	24.3.2015  13:43:52	-4,089455E-1
24.3.2015  13:43:52	4,238509E-2	24.3.2015  13:43:52	-4,056577E-1
24.3.2015  13:43:52	4,232062E-2	24.3.2015  13:43:52	-4,004036E-1
24.3.2015  13:43:52	4,219169E-2	24.3.2015  13:43:52	-3,947305E-1
24.3.2015  13:43:52	4,215945E-2	24.3.2015  13:43:52	-3,905401E-1
24.3.2015  13:43:52	4,235285E-2	24.3.2015  13:43:52	-3,880903E-1
24.3.2015  13:43:52	4,241732E-2	24.3.2015  13:43:52	-3,843835E-1
24.3.2015  13:43:52	4,264295E-2	24.3.2015  13:43:52	-3,799997E-1
24.3.2015  13:43:52	4,241732E-2	24.3.2015  13:43:52	-3,760994E-1
24.3.2015  13:43:52	4,251402E-2	24.3.2015  13:43:52	-3,671385E-1
24.3.2015  13:43:52	4,116022E-2	24.3.2015  13:43:52	-3,584032E-1
24.3.2015  13:43:52	4,232062E-2	24.3.2015  13:43:52	-3,579842E-1
24.3.2015  13:43:52	4,257849E-2	24.3.2015  13:43:52	-3,591446E-1
24.3.2015  13:43:52	4,254625E-2	24.3.2015  13:43:52	-3,527946E-1
24.3.2015  13:43:52	4,248179E-2	24.3.2015  13:43:52	-3,467346E-1
24.3.2015  13:43:52	4,219169E-2	24.3.2015  13:43:52	-3,426410E-1
24.3.2015  13:43:52	4,235285E-2	24.3.2015  13:43:52	-3,372257E-1
24.3.2015  13:43:52	4,241732E-2	24.3.2015  13:43:52	-3,310691E-1
24.3.2015  13:43:52	4,190159E-2	24.3.2015  13:43:52	-3,255894E-1
24.3.2015  13:43:52	4,206275E-2	24.3.2015  13:43:52	-3,139854E-1
24.3.2015  13:43:52	4,161149E-2	24.3.2015  13:43:52	-3,097950E-1
24.3.2015  13:43:52	4,161149E-2	24.3.2015  13:43:52	-3,022202E-1
24.3.2015  13:43:52	4,132139E-2	24.3.2015  13:43:52	-2,972240E-1
24.3.2015  13:43:52	4,109575E-2	24.3.2015  13:43:52	-2,915831E-1
24.3.2015  13:43:52	4,090235E-2	24.3.2015  13:43:52	-2,820420E-1
24.3.2015  13:43:52	4,054779E-2	24.3.2015  13:43:52	-2,755631E-1
24.3.2015  13:43:52	4,028992E-2	24.3.2015  13:43:52	-2,686973E-1
24.3.2015  13:43:52	4,009652E-2	24.3.2015  13:43:52	-2,618961E-1
24.3.2015  13:43:52	3,977419E-2	24.3.2015  13:43:52	-2,526773E-1
24.3.2015  13:43:52	3,958079E-2	24.3.2015  13:43:52	-2,474877E-1
24.3.2015  13:43:52	3,916175E-2	24.3.2015  13:43:52	-2,407509E-1
24.3.2015  13:43:52	3,906505E-2	24.3.2015  13:43:52	-2,324347E-1
24.3.2015  13:43:52	3,858155E-2	24.3.2015  13:43:52	-2,242797E-1
24.3.2015  13:43:52	3,832368E-2	24.3.2015  13:43:52	-2,191545E-1
24.3.2015  13:43:52	3,803358E-2	24.3.2015  13:43:52	-2,081630E-1
24.3.2015  13:43:52	3,800135E-2	24.3.2015  13:43:52	-2,042305E-1
24.3.2015  13:43:52	3,755008E-2	24.3.2015  13:43:52	-1,979772E-1
24.3.2015  13:43:52	3,713105E-2	24.3.2015  13:43:52	-1,895643E-1
24.3.2015  13:43:52	3,684095E-2	24.3.2015  13:43:52	-1,825374E-1
24.3.2015  13:43:52	3,642192E-2	24.3.2015  13:43:52	-1,744146E-1
24.3.2015  13:43:52	3,613182E-2	24.3.2015  13:43:52	-1,669364E-1
24.3.2015  13:43:52	3,571278E-2	24.3.2015  13:43:52	-1,602641E-1
24.3.2015  13:43:52	3,545492E-2	24.3.2015  13:43:52	-1,520769E-1
24.3.2015  13:43:52	3,503588E-2	24.3.2015  13:43:52	-1,416977E-1
24.3.2015  13:43:52	3,455238E-2	24.3.2015  13:43:52	-1,345097E-1
24.3.2015  13:43:52	3,410112E-2	24.3.2015  13:43:52	-1,287721E-1
24.3.2015  13:43:52	3,384325E-2	24.3.2015  13:43:52	-1,217130E-1
24.3.2015  13:43:52	3,339198E-2	24.3.2015  13:43:52	-1,151052E-1
24.3.2015  13:43:52	3,284402E-2	24.3.2015  13:43:52	-1,041136E-1
24.3.2015  13:43:52	3,252168E-2	24.3.2015  13:43:52	-9,570071E-2
24.3.2015  13:43:52	3,219935E-2	24.3.2015  13:43:52	-8,796471E-2
24.3.2015  13:43:52	3,168361E-2	24.3.2015  13:43:52	-8,135687E-2
24.3.2015  13:43:52	3,103895E-2	24.3.2015  13:43:52	-7,429777E-2
24.3.2015  13:43:52	3,071661E-2	24.3.2015  13:43:52	-6,469223E-2
24.3.2015  13:43:52	3,007195E-2	24.3.2015  13:43:52	-5,940596E-2
24.3.2015  13:43:52	2,978185E-2	24.3.2015  13:43:52	-5,295929E-2
24.3.2015  13:43:52	2,923388E-2	24.3.2015  13:43:52	-4,415958E-2
24.3.2015  13:43:52	2,868591E-2	24.3.2015  13:43:52	-3,471521E-2
24.3.2015  13:43:52	2,807348E-2	24.3.2015  13:43:52	-2,678580E-2
24.3.2015  13:43:52	2,749328E-2	24.3.2015  13:43:52	-1,772823E-2
24.3.2015  13:43:52	2,717095E-2	24.3.2015  13:43:52	-1,376353E-2
24.3.2015  13:43:52	2,688085E-2	24.3.2015  13:43:52	-3,577789E-3
24.3.2015  13:43:52	2,626841E-2	24.3.2015  13:43:52	6,543486E-3
24.3.2015  13:43:52	2,578491E-2	24.3.2015  13:43:52	1,066936E-2
24.3.2015  13:43:52	2,543034E-2	24.3.2015  13:43:52	1,753506E-2
24.3.2015  13:43:52	2,452781E-2	24.3.2015  13:43:52	2,617361E-2
24.3.2015  13:43:52	2,426994E-2	24.3.2015  13:43:52	3,068628E-2
24.3.2015  13:43:52	2,359304E-2	24.3.2015  13:43:52	4,148446E-2
24.3.2015  13:43:52	2,301284E-2	24.3.2015  13:43:52	4,860803E-2
24.3.2015  13:43:52	2,246488E-2	24.3.2015  13:43:52	5,302401E-2
24.3.2015  13:43:52	2,194914E-2	24.3.2015  13:43:52	6,275849E-2
24.3.2015  13:43:52	2,140118E-2	24.3.2015  13:43:52	6,975313E-2
24.3.2015  13:43:52	2,082098E-2	24.3.2015  13:43:52	7,806935E-2
24.3.2015  13:43:52	2,020854E-2	24.3.2015  13:43:52	8,371019E-2
24.3.2015  13:43:52	1,969281E-2	24.3.2015  13:43:52	9,060814E-2
24.3.2015  13:43:52	1,914484E-2	24.3.2015  13:43:52	1,002782E-1
24.3.2015  13:43:52	1,843571E-2	24.3.2015  13:43:52	1,080464E-1
24.3.2015  13:43:52	1,798444E-2	24.3.2015  13:43:52	1,124946E-1
24.3.2015  13:43:52	1,733977E-2	24.3.2015  13:43:52	1,210687E-1
24.3.2015  13:43:52	1,672734E-2	24.3.2015  13:43:52	1,273865E-1
24.3.2015  13:43:52	1,640501E-2	24.3.2015  13:43:52	1,353159E-1
24.3.2015  13:43:52	1,530907E-2	24.3.2015  13:43:52	1,416337E-1
24.3.2015  13:43:52	1,489004E-2	24.3.2015  13:43:52	1,462753E-1
24.3.2015  13:43:52	1,440654E-2	24.3.2015  13:43:52	1,549138E-1
24.3.2015  13:43:52	1,389080E-2	24.3.2015  13:43:52	1,581694E-1
24.3.2015  13:43:52	1,334284E-2	24.3.2015  13:43:52	1,702247E-1
24.3.2015  13:43:52	1,282710E-2	24.3.2015  13:43:52	1,738026E-1
24.3.2015  13:43:52	1,231137E-2	24.3.2015  13:43:52	1,809585E-1
24.3.2015  13:43:52	1,140884E-2	24.3.2015  13:43:52	1,862448E-1
24.3.2015  13:43:52	1,066747E-2	24.3.2015  13:43:52	1,927559E-1
24.3.2015  13:43:52	1,040960E-2	24.3.2015  13:43:52	1,981067E-1
24.3.2015  13:43:52	9,668235E-3	24.3.2015  13:43:52	2,060684E-1
24.3.2015  13:43:52	8,991335E-3	24.3.2015  13:43:52	2,095174E-1
24.3.2015  13:43:52	8,475601E-3	24.3.2015  13:43:52	2,180270E-1
24.3.2015  13:43:52	7,992101E-3	24.3.2015  13:43:52	2,265367E-1
24.3.2015  13:43:52	7,121801E-3	24.3.2015  13:43:52	2,286963E-1
24.3.2015  13:43:52	6,541600E-3	24.3.2015  13:43:52	2,360778E-1
24.3.2015  13:43:52	5,864700E-3	24.3.2015  13:43:52	2,417831E-1
24.3.2015  13:43:52	5,445666E-3	24.3.2015  13:43:52	2,474240E-1
24.3.2015  13:43:52	4,929933E-3	24.3.2015  13:43:52	2,543542E-1
24.3.2015  13:43:52	4,220799E-3	24.3.2015  13:43:52	2,571586E-1
24.3.2015  13:43:52	3,543899E-3	24.3.2015  13:43:52	2,626060E-1
24.3.2015  13:43:52	2,770298E-3	24.3.2015  13:43:52	2,729208E-1
24.3.2015  13:43:52	2,093398E-3	24.3.2015  13:43:52	2,770145E-1
24.3.2015  13:43:52	1,674364E-3	24.3.2015  13:43:52	2,803023E-1
24.3.2015  13:43:52	1,029697E-3	24.3.2015  13:43:52	2,878450E-1
24.3.2015  13:43:52	3,850301E-4	24.3.2015  13:43:52	2,915196E-1
24.3.2015  13:43:52	-2,596370E-4	24.3.2015  13:43:52	2,994168E-1
24.3.2015  13:43:52	-7,753707E-4	24.3.2015  13:43:52	3,038973E-1
24.3.2015  13:43:52	-1,355571E-3	24.3.2015  13:43:52	3,075075E-1
24.3.2015  13:43:52	-2,000238E-3	24.3.2015  13:43:52	3,128261E-1
24.3.2015  13:43:52	-2,677138E-3	24.3.2015  13:43:52	3,179512E-1
24.3.2015  13:43:52	-3,192872E-3	24.3.2015  13:43:52	3,212390E-1
24.3.2015  13:43:52	-3,773072E-3	24.3.2015  13:43:52	3,274602E-1
24.3.2015  13:43:52	-4,611140E-3	24.3.2015  13:43:52	3,310703E-1
24.3.2015  13:43:52	-5,062407E-3	24.3.2015  13:43:52	3,380650E-1
24.3.2015  13:43:52	-5,771540E-3	24.3.2015  13:43:52	3,395478E-1
24.3.2015  13:43:52	-6,319507E-3	24.3.2015  13:43:52	3,466392E-1
24.3.2015  13:43:52	-6,867474E-3	24.3.2015  13:43:52	3,470905E-1
24.3.2015  13:43:52	-7,286508E-3	24.3.2015  13:43:52	3,545687E-1
24.3.2015  13:43:52	-8,221275E-3	24.3.2015  13:43:52	3,576309E-1
24.3.2015  13:43:52	-8,704776E-3	24.3.2015  13:43:52	3,623371E-1
24.3.2015  13:43:52	-9,446143E-3	24.3.2015  13:43:52	3,665919E-1
24.3.2015  13:43:52	-9,704010E-3	24.3.2015  13:43:52	3,717171E-1
24.3.2015  13:43:52	-1,050984E-2	24.3.2015  13:43:52	3,722973E-1
24.3.2015  13:43:52	-1,096111E-2	24.3.2015  13:43:52	3,793565E-1
24.3.2015  13:43:52	-1,160578E-2	24.3.2015  13:43:52	3,832568E-1
24.3.2015  13:43:52	-1,234714E-2	24.3.2015  13:43:52	3,856743E-1
24.3.2015  13:43:52	-1,283064E-2	24.3.2015  13:43:52	3,891234E-1
24.3.2015  13:43:52	-1,357201E-2	24.3.2015  13:43:52	3,931848E-1
24.3.2015  13:43:52	-1,405551E-2	24.3.2015  13:43:52	3,996961E-1
24.3.2015  13:43:52	-1,486135E-2	24.3.2015  13:43:52	4,026616E-1
24.3.2015  13:43:52	-1,531261E-2	24.3.2015  13:43:52	4,083347E-1
24.3.2015  13:43:52	-1,589281E-2	24.3.2015  13:43:52	4,067553E-1
24.3.2015  13:43:52	-1,634408E-2	24.3.2015  13:43:52	4,126541E-1
24.3.2015  13:43:52	-1,708545E-2	24.3.2015  13:43:52	4,135566E-1
24.3.2015  13:43:52	-1,753671E-2	24.3.2015  13:43:52	4,159419E-1
24.3.2015  13:43:52	-1,805245E-2	24.3.2015  13:43:52	4,196811E-1
24.3.2015  13:43:52	-1,843925E-2	24.3.2015  13:43:52	4,218730E-1
24.3.2015  13:43:52	-1,921285E-2	24.3.2015  13:43:52	4,239682E-1
24.3.2015  13:43:52	-2,005092E-2	24.3.2015  13:43:52	4,279974E-1
24.3.2015  13:43:52	-2,040548E-2	24.3.2015  13:43:52	4,335094E-1
